"" "accomplished" "active" "admirable" "adventurous" "affectionate" "afraid" "aggravating" "agreeable" "alone" "amazing" "amusing" "angry" "anxious" "appealing" "appreciated" "argumentative" "artificial" "ashamed" "athletic" "attentive" "attractive" "average" "awake" "awful" "awkward" "bad" "bashful" "beautiful" "big" "bitter" "blind" "bold" "brave" "bright" "brilliant" "businesslike" "busy" "calm" "capable" "careful" "careless" "caring" "casual" "cautious" "certain" "charming" "cheap" "cheerful" "childish" "chubby" "clean" "clever" "cold" "comfortable" "comical" "compassionate" "competent" "complicated" "concerned" "confident" "confused" "confusing" "considerate" "consistent" "cool" "crazy" "critical" "cruel" "curious" "dangerous" "daring" "decent" "delighted" "delightful" "demanding" "dependent" "depressed" "desirable" "determined" "devoted" "difficult" "direct" "disappointed" "disgusting" "dishonest" "disobedient" "disrespectful" "distinguished" "disturbed" "dumb" "eager" "educated" "elderly" "embarrassed" "employed" "encouraged" "encouraging" "energetic" "entertaining" "evil" "excellent" "excited" "exciting" "exhausted" "experienced" "expressive" "extraordinary" "fair" "faithful" "familiar" "famous" "fascinating" "fat" "feminine" "fine" "firm" "flexible" "foolish" "forgetful" "fortunate" "forward" "friendly" "frightening" "funny" "furious" "generous" "gentle" "genuine" "gifted" "giving" "glad" "good" "good-looking" "good-natured" "gorgeous" "graceful" "gracious" "grateful" "great" "greedy" "handsome" "happy" "hard" "harmless" "healthy" "helpless" "hilarious" "honest" "hopeful" "humorous" "ignorant" "impatient" "important" "impressive" "inconsiderate" "independent" "inexperienced" "innocent" "insulting" "intelligent" "interested" "interesting" "involved" "irresponsible" "irritable" "irritated" "irritating" "jealous" "joyful" "kind" "laughing" "lazy" "liberal" "little" "lively" "lonely" "lonesome" "loud" "lovely" "loving" "lucky" "masculine" "mature" "mean" "middle-aged" "modest" "moody" "muscular" "natural" "neat" "needy" "negative" "neglected" "nervous" "nice" "noisy" "obnoxious" "observant" "offensive" "old" "old-fashioned" "open" "opinionated" "ordinary" "original" "outstanding" "passionate" "pathetic" "patient" "peaceful" "persuasive" "plain" "playful" "pleasant" "pleased" "pleasing" "polite" "poor" "popular" "positive" "powerful" "practical" "pretty" "private" "productive" "professional" "prominent" "proper" "prosperous" "proud" "punctual" "quiet" "radical" "reasonable" "rebellious" "reckless" "relaxed" "remarkable" "respectable" "respected" "respectful" "responsible" "retarded" "rich" "ridiculous" "rough" "rude" "rushed" "sad" "sarcastic" "satisfied" "secure" "selfish" "sensible" "sensitive" "sentimental" "serious" "shallow" "short" "shy" "sincere" "sleepy" "slender" "smart" "snobbish" "social" "soft-spoken" "spontaneous" "stable" "strange" "strict" "strong" "stupid" "successful" "surprised" "suspicious" "sweet" "sympathetic" "talkative" "tall" "terrible" "thankful" "thin" "thinking" "thoughtful" "thoughtless" "tiny" "tired" "troubled" "trusted" "trusting" "trustworthy" "truthful" "uncomfortable" "understanding" "unhappy" "unlucky" "unreasonable" "unusual" "useful" "violent" "warm" "weak" "wealthy" "well" "wise" "wonderful" "worthy" "young" "well-known" "wasteful" "youthful" "religious" "tough" "unemployed"
"educated" 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0
"elderly" 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 2 4 0 0 0 0 0 0 3 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 4 1 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 1 0 0 0 3 0 0 0 0 0 0
"embarrassed" 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 4 0 0 0 0 0 0 3 0 0 2 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 4 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 1 0 0 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
"employed" 0 0 0 0 1 2 1 3 5 2 0 0 3 0 0 0 0 1 0 0 0 0 1 0 0 2 0 1 0 0 1 1 0 2 1 0 2 0 0 0 1 1 0 1 4 0 0 2 0 0 1 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 0 3 2 1 1 1 0 1 1 0 0 0 0 0 0 2 4 1 0 1 0 0 0 0 2 3 10 1 0 0 0 0 0 10 0 0 3 3 0 0 0 0 1 0 0 0 0 1 1 0 0 0 2 0 0 1 0 0 0 0 0 1 0 0 6 1 1 0 12 1 0 0 1 1 0 0 0 0 4 0 0 0 1 2 0 1 0 0 0 0 2 0 0 0 10 0 6 0 0 0 1 0 0 0 0 0 0 0 2 1 1 0 4 0 0 0 0 8 1 0 2 0 4 0 1 0 3 0 0 0 0 1 2 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 1 0 1 0 2 0 5 1 0 0 0 2 0 0 0 1 0 0 2 0 1 0 4 0 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 7 1 0 2 6 0 0 0 0 0 0
"encouraged" 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 3 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 3 0 2 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 0
"encouraging" 0 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 1 2 0 0 0 0 0 1 4 0 0 2 2 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 3 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 2 0 0 0 0 3 0 3 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 2 0 0 0 4 0 0 1 0 0 0
"energetic" 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0
"entertaining" 0 0 0 1 0 2 0 1 2 2 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 2 4 0 0 1 0 0 0 0 1 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 1 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0 0 1 2 0 0 1 0 3 0 0 1 1 4 0 0 0 1 0 2 5 0 0 1 2 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 0 0 0 6 0 2 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 2 0 0 0 1 2 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 2 0 0 1 2 0 0 0 0 0 0
"evil" 0 1 0 0 1 1 0 3 4 0 0 1 2 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0 2 0 0 1 0 0 1 0 0 0 0 4 0 0 2 0 1 2 1 5 2 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 0 0 0 1 0 0 0 1 1 2 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 1 3 0 3 0 0 0 0 0 1 0 1 0 0 3 0 0 1 0 0 2 0 1 1 2 9 0 0 0 0 1 0 11 0 0 4 3 0 0 1 0 2 0 0 0 1 1 0 0 1 0 3 0 0 1 1 1 0 0 0 0 0 0 8 0 0 0 11 0 0 0 2 2 1 0 1 0 1 0 2 0 1 2 2 0 0 0 0 1 1 1 0 0 11 0 5 0 2 0 0 0 1 1 1 0 3 0 2 1 0 0 3 1 0 0 0 6 1 0 0 0 1 0 1 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 2 0 0 1 0 4 0 0 0 0 0 0 1 7 0 0 0 0 0 0 2 0 0 0 2 0 2 0 0 2 0 1 0 1 0 0 0 1 2 2 0 1 0 3 0 0 0 0 0 0 1 0 0 0 0 1 3 1 0 8 0 0 2 5 0 0 0 0 0 0
"excellent" 0 0 1 0 0 1 1 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 2 0 0 1 1 1 0 0 1 2 0 1 1 0 0 0 0 1 0 0 0 0 1 2 0 0 1 2 1 0 0 1 1 5 0 0 0 0 0 0 4 0 0 0 2 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 0 2 5 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 2 0 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 2 0 0 2 1 0 0 0 0 0 0
"excited" 0 1 1 0 0 1 1 0 6 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 2 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 3 7 0 0 0 0 1 0 6 0 0 2 1 1 0 1 0 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 5 0 1 1 7 0 1 0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 6 0 3 0 0 0 0 0 0 0 1 0 1 0 2 2 0 0 4 0 0 0 1 5 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 2 0 3 0 0 1 0 1 0 1 0 0 0 0 2 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 4 0 0 1 1 0 0 0 0 0 0
"exciting" 0 2 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 0 1 0 2 0 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 3 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 1 0 0 0 0 0
"exhausted" 1 0 0 0 1 4 0 1 5 1 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 2 0 0 2 1 0 2 0 0 2 1 0 1 1 0 1 1 4 1 0 2 1 0 1 0 2 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 2 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 3 3 0 0 1 0 1 0 0 0 0 0 0 0 1 2 0 0 1 0 1 1 1 2 1 10 0 0 0 0 0 0 9 0 0 3 3 0 1 3 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 13 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 10 0 3 0 0 0 0 1 1 0 2 0 1 0 2 3 0 0 4 0 1 0 0 3 0 0 1 0 0 0 1 0 3 0 0 0 0 0 0 1 0 1 0 1 1 0 0 1 1 2 0 1 0 1 1 0 0 0 0 6 0 1 0 0 1 0 0 0 0 0 2 0 1 0 0 1 0 0 0 0 2 0 0 1 2 0 1 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 2 0 4 1 0 1 6 0 0 0 0 0 0
"experienced" 1 0 0 0 0 1 1 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 2 0 0 0 2 3 0 0 0 0 1 0 6 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 2 1 1 0 5 0 0 0 1 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 1 2 0 3 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 0 0 0 2 0 0 0 0 0 0
"expressive" 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 0 0 1 0 0 1 0 0 1 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 2 0 0 0 0 0 0
"extraordinary" 1 3 0 0 2 3 1 2 6 2 0 3 5 0 0 0 0 1 0 0 0 2 1 2 1 2 1 3 0 2 1 2 0 1 3 0 1 0 1 2 1 0 0 2 6 4 1 4 1 1 2 0 5 1 1 0 0 0 1 0 1 0 0 1 3 1 0 1 1 0 0 0 3 3 0 1 1 0 4 2 2 0 1 0 0 0 1 2 0 1 0 0 1 0 3 0 1 0 1 1 1 1 1 3 0 1 0 4 1 1 1 0 1 0 4 0 0 0 0 2 5 3 1 0 1 0 4 0 0 3 5 23 2 1 1 1 1 2 27 0 4 6 9 0 0 0 1 1 0 0 1 1 0 0 0 1 0 4 0 0 0 0 2 0 0 1 0 2 1 11 2 1 1 25 2 2 0 2 1 0 0 0 1 6 0 0 0 0 3 0 1 1 1 0 1 1 0 0 0 20 0 11 0 2 1 0 0 1 0 0 0 7 0 5 2 0 1 9 3 1 2 1 9 3 0 1 0 5 0 3 0 1 0 0 0 0 3 6 1 1 1 0 0 7 0 0 1 1 2 0 4 0 1 1 0 0 2 0 13 1 1 0 0 2 1 0 0 0 1 5 0 7 1 1 4 0 3 0 0 1 0 2 2 6 2 1 0 1 4 0 0 2 0 0 1 1 0 1 1 1 1 3 3 0 11 0 1 4 16 2 1 1 0 0 0
"fair" 0 0 0 0 2 3 0 2 7 4 0 4 3 1 0 0 0 1 0 0 0 0 0 0 0 4 1 3 0 0 2 0 1 1 1 0 0 2 0 3 1 1 1 2 5 4 0 2 0 1 0 0 8 3 0 0 0 0 0 0 1 0 0 1 2 1 1 1 1 2 0 1 5 1 1 0 0 1 4 1 1 1 1 0 2 0 0 1 0 1 1 0 0 0 2 0 1 0 1 3 2 1 1 3 1 0 4 0 2 2 1 1 1 2 0 0 0 1 0 2 5 3 0 2 1 0 3 1 0 2 4 18 0 0 0 0 2 1 18 0 2 4 5 0 1 1 1 3 0 0 0 1 2 0 0 0 0 1 0 0 1 0 1 0 0 0 2 2 0 11 2 0 1 23 0 0 0 1 3 0 0 0 0 4 0 1 0 0 5 0 0 0 0 0 1 3 1 0 0 20 0 8 0 2 1 0 0 0 2 2 0 2 0 3 1 0 0 9 2 1 0 0 7 4 0 2 0 1 0 2 0 3 0 0 1 0 0 3 0 0 0 1 0 2 0 2 1 0 2 1 0 1 0 1 0 1 1 1 12 0 0 0 0 1 0 1 0 0 0 6 0 8 1 1 1 1 2 0 1 2 1 1 1 6 4 0 0 0 1 2 0 0 0 0 0 0 1 0 1 1 1 3 2 0 12 0 0 4 15 0 0 2 0 0 0
"faithful" 0 1 0 0 2 1 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 1 4 0 0 2 1 0 1 0 0 0 0 0 1 0 2 0 0 3 0 4 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 3 0 0 1 4 7 0 0 0 0 0 1 6 0 1 4 2 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 5 1 1 0 8 0 1 0 0 0 0 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 7 0 3 0 0 0 0 0 0 1 1 0 0 0 3 0 0 0 6 0 0 0 0 1 0 0 0 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 1 0 0 0 0 1 0 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 1 0 0 4 2 0 3 1 0 0 4 0 0 0 0 0 0
"familiar" 0 1 1 0 3 0 0 1 9 1 0 0 2 0 0 0 0 1 1 0 1 0 1 0 1 1 0 3 0 0 0 1 0 3 0 0 0 2 0 3 0 0 0 2 2 0 0 2 0 1 1 1 2 3 1 0 0 0 1 0 1 0 0 0 2 1 0 0 3 0 1 0 0 0 0 0 1 2 2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 3 1 0 1 0 0 1 1 2 0 0 0 0 0 0 1 1 0 0 0 0 3 1 0 1 0 0 3 2 1 4 2 9 1 0 0 1 1 1 11 0 0 5 4 0 1 1 0 1 0 1 0 0 3 0 0 1 0 1 0 0 1 0 1 0 0 0 1 0 0 12 1 0 0 17 0 1 0 1 0 1 0 1 0 2 0 1 0 0 4 1 0 0 0 0 1 3 0 1 0 16 0 7 0 3 1 0 0 0 0 0 1 3 0 3 1 0 0 9 2 0 0 2 2 2 0 0 1 0 0 0 0 4 1 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 3 0 2 1 0 0 0 1 0 0 9 0 0 0 1 0 0 1 0 0 0 5 2 7 0 0 2 1 0 0 0 2 1 1 1 4 4 0 0 4 2 0 0 0 0 1 0 0 0 0 0 0 1 3 1 0 7 0 0 1 7 1 0 1 0 0 0
