"" "#-certain" "#-delicate" "#-easy" "#-handsome" "#-honest" "#-particular" "#-serious" "#-sufficient" "#-violent" "abject" "abrupt" "acceptable" "accessible" "accurate" "active" "acute" "adventurous" "affable" "affectionate" "affluent" "aloof" "amorous" "anticipative" "arbitrary" "argumentative" "arrogant" "assured" "avaricious" "awkward" "bashful" "benevolent" "biddable" "bitter" "bloodthirsty" "boastful" "boisterous" "bold" "boyish" "brave" "brisk" "brutal" "brutish" "buoyant" "busy" "cabalistic" "calculating" "calm" "candid" "careful" "careless" "casual" "cautious" "certain" "changeable" "charitable" "chaste" "chatty" "cheerful" "christian" "circuitous" "circumstantial" "civil" "classic" "clean" "cleanly" "close" "clumsy" "coherent" "cold" "communicative" "compassionate" "complacent" "complimentary" "condescending" "confident" "confidential" "congratulatory" "conscientious" "considerate" "constant" "conventional" "conversational" "convivial" "cool" "cordial" "courteous" "covetous" "cowardly" "critical" "cruel" "cunning" "curious" "dainty" "decisive" "decorous" "deferential" "definite" "deliberate" "delicate" "dependent" "destructive" "detached" "determined" "dexterous" "dignified" "direct" "discerning" "discreet" "discursive" "disdainful" "disrespectful" "dissatisfied" "docile" "dogged" "doleful" "dolorous" "domestic" "dreamy" "dutiful" "eager" "earnest" "easy" "economical" "ecstatic" "eloquent" "emphatic" "energetic" "enthusiastic" "envious" "erudite" "evasive" "exact" "excitable" "exclusive" "expeditious" "explicit" "expressive" "facetious" "faithful" "familiar" "fast" "fastidious" "fearful" "feminine" "ferocious" "fervent" "fervid" "festive" "fickle" "fierce" "fiery" "firm" "flighty" "flippant" "formal" "forthcoming" "forward" "fractious" "frank" "free" "fresh" "fretful" "friendly" "frivolous" "frugal" "furtive" "fustian" "gallant" "gay" "general" "generous" "genial" "genteel" "gentle" "gentlemanly" "giddy" "girlish" "gloomy" "graceful" "gracious" "grateful" "grave" "greedy" "gruff" "guarded" "guileless" "gypsy" "halting" "handsome" "handy" "hasty" "haughty" "headlong" "heartless" "hearty" "heavy" "heedless" "helpless" "histrionic" "honest" "hopeful" "hopeless" "hospitable" "hostile" "humane" "humble" "hurried" "hypocritical" "hysterical" "imitative" "immovable" "impartial" "impatient" "imperial" "imperious" "impertinent" "imperturbable" "impetuous" "impious" "impudent" "inconsiderate" "indefatigable" "indefinite" "independent" "indifferent" "indirect" "indolent" "industrious" "inflexible" "ingenuous" "injudicious" "insolent" "intellectual" "intense" "intimate" "intrusive" "invariable" "inward" "irascible" "ironical" "irrepressible" "irreverent" "irritable" "jaunty" "jealous" "jocose" "jocular" "jolly" "jovial" "joyful" "just" "keen" "kind" "kindly" "knowing" "laborious" "lackadaisical" "laconic" "languid" "lazy" "lethargic" "licentious" "limp" "listless" "literal" "literary" "lively" "lofty" "logical" "lonely" "loquacious" "lordly" "loud" "lucid" "magnanimous" "majestic" "malevolent" "malicious" "masculine" "maternal" "mathematical" "matronly" "mechanical" "meek" "melancholy" "melodramatic" "mercenary" "merciful" "merry" "methodical" "mild" "military" "mincing" "ministerial" "moderate" "modest" "monosyllabic" "moody" "motherly" "mournful" "musical" "mute" "natural" "neat" "nervous" "nigh" "nimble" "noiseless" "noisy" "nonsensical" "obdurate" "obliging" "officious" "oily" "open" "original" "orthodox" "pacific" "partial" "particular" "passionate" "passive" "paternal" "patient" "patriotic" "peaceful" "peevish" "penitent" "pensive" "peremptory" "persevering" "persuasive" "pettish" "petulant" "philosophical" "pious" "placid" "plaintive" "playful" "pleasant" "poetic" "polite" "politic" "political" "pompous" "positive" "practical" "precise" "presumptuous" "prompt" "prophetic" "proud" "prudent" "pugilistic" "pugnacious" "punctilious" "punctual" "quarrelsome" "querulous" "quick" "quiet" "quizzical" "random" "rapid" "rapturous" "rash" "reasonable" "rebellious" "reckless" "refractory" "regretful" "relentless" "religious" "resigned" "resolute" "respectful" "responsible" "restless" "retributive" "retrospective" "revengeful" "rigid" "risible" "romantic" "rough" "rude" "rueful" "runaway" "rusty" "sad" "sagacious" "sanguinary" "sanguine" "sarcastic" "scholastic" "scientific" "scornful" "scrupulous" "second" "sedentary" "selfish" "sensible" "sensitive" "sentimental" "serious" "severe" "shrewd" "silent" "simple" "sincere" "skittish" "slaughterous" "slavish" "sleek" "slipshod" "sloppy" "slovenly" "slow" "sluggish" "sly" "smirk" "smooth" "sober" "social" "soft" "solemn" "solicitous" "sorrowful" "sour" "specific" "speculative" "speedy" "spendthrift" "spirited" "spiritless" "spiteful" "sprightly" "stable" "staid" "stately" "steadfast" "steady" "stealthy" "steep" "stern" "stiff" "straight" "straightforward" "strict" "strong" "studious" "stylish" "subservient" "subtle" "sudden" "sufficient" "sullen" "sunny" "superstitious" "sure" "susceptible" "suspicious" "sweet" "sympathetic" "tacit" "talkative" "tart" "tasteful" "tender" "thankful" "thorough" "thoughtful" "thoughtless" "tidy" "tight" "timid" "timorous" "tough" "tractable" "tranquil" "treacherous" "tremulous" "true" "trusty" "tyrannical" "ugly" "unassuming" "uncertain" "undecided" "undignified" "unfeeling" "unfriendly" "ungallant" "ungrateful" "unhappy" "unkind" "unremitting" "unsteady" "unsuspicious" "unvarying" "upstart" "urgent" "vague" "vain" "veracious" "verbal" "vicious" "vindictive" "violent" "virtuous" "visionary" "vivacious" "vocal" "weak" "willing" "wily" "worldly" "witty" "unthankful" "systematic" "tardy" "wise" "wiser" "wrathful" "splenetic" "regal" "volatile" "whimsical" "unsuspecting" "zealous" "stormy" "unobservant" "serene" "watchful" "unwary" "vixenish" "underhand" "thankless" "wistful" "windy" "vociferous" "ticklish" "swift" "womanly" "judicious" "supple" "wry" "untoward" "tearful" "unerring"
"furtive" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"fustian" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
"gallant" 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 1 0 0 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 0 1 0 0 2 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 1 0 0 0 2 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"gay" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 1 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"general" 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 4 1 0 0 0 0 0 0 0 0 6 2 2 0 1 0 0 0 3 0 0 0 0 0 1 3 0 0 1 0 2 3 0 0 8 0 1 0 0 2 0 0 1 0 1 2 0 3 0 0 6 0 0 1 0 0 2 2 0 0 1 3 1 0 0 1 1 0 0 0 0 1 1 3 0 0 1 2 1 0 3 2 1 0 1 1 2 0 0 1 0 1 0 1 0 0 0 1 0 1 0 2 3 7 0 0 0 1 0 2 2 0 0 0 0 0 0 0 4 0 4 4 0 1 2 0 0 2 1 1 0 1 0 0 1 1 0 3 0 0 1 5 9 2 5 0 0 1 0 1 0 0 0 1 3 6 1 0 0 6 2 3 0 2 0 1 0 0 2 0 3 0 1 0 2 0 1 10 0 1 1 5 0 1 0 0 0 2 1 0 0 0 0 1 2 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 1 0 1 1 0 2 0 1 0 1 0 0 1 3 0 0 0 0 0 1 0 6 0 1 0 0 0 0 2 0 1 1 1 0 1 3 2 0 2 1 0 10 1 0 1 0 0 0 0 0 1 0 0 2 2 0 1 2 0 0 0 0 1 0 0 1 1 0 2 2 1 12 0 1 0 0 0 3 0 0 0 0 0 5 7 0 0 0 14 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 1 12 0 2 0 1 1 1 0 0 0 0 0 6 1 0 0 0 1 0 0 4 5 0 1 1 0 0 1 0 0 0 0 1 0 0 0 3 1 1 0 0 0 1 0 1 3 0 1 0 3 0 0 0 0 1 1 1 1 1 9 0 0 0 0 0 5 1 0 7 1 2 0 1 0 0 0 0 0 4 1 0 0 0 0 1 2 2 0 2 0 0 0 0 0 2 1 0 1 0 1 3 0 1 0 0 4 3 3 2 1 17 1 1 0 1 3 3 1 0 1 21 1 0 4 0 1 1 0 0 1 0 0 3 1 1 3 1 0 1 0 0 0 0 14 0 2 1 0 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 0 2 1 0 6 7 0 0 1 5 0 0 1 1 0 0 1 0 2 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0
"generous" 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"genial" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"genteel" 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 6 0 0 0 0 2 0 0 0 0 0 1 0 3 0 0 3 0 0 0 1 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 1 2 3 0 0 0 0 0 0 1 0 3 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 2 0 0 0 1 1 1 1 0 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 3 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 0 0 0 0 0 5 3 0 0 0 3 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 1 0 1 0 0 0 0 2 0 1 0 0 5 0 2 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 1 2 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 1 0 0 0 0 1 0 2 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"gentle" 0 0 0 0 0 0 1 0 0 0 0 1 1 0 2 0 1 0 2 0 0 0 0 0 1 0 0 0 0 1 0 0 2 0 0 0 2 0 0 1 1 0 0 0 0 0 3 0 2 0 1 1 3 0 0 0 0 2 0 0 0 1 0 0 0 3 0 0 8 1 0 1 0 0 1 0 0 0 2 1 1 0 0 2 1 0 0 0 0 0 0 1 0 0 0 3 0 0 5 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 1 0 1 5 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 1 0 1 1 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 5 0 1 0 1 0 0 1 1 6 0 0 1 0 2 0 1 2 4 1 0 1 1 1 0 1 0 0 2 0 3 0 0 1 1 1 0 0 0 5 0 1 0 1 0 4 0 0 0 1 0 0 1 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 3 0 1 0 0 0 0 0 0 1 0 1 5 0 2 1 0 1 1 0 0 2 0 0 8 4 0 0 0 5 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 9 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 1 2 0 0 2 4 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 2 0 2 3 0 0 0 1 1 0 0 0 1 0 0 0 1 6 0 2 0 0 0 1 1 0 4 1 0 0 0 0 0 0 1 0 3 1 0 0 1 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 1 2 0 0 1 2 5 0 0 0 0 2 4 0 0 0 10 2 0 3 0 0 0 1 1 0 0 1 0 3 0 2 1 0 0 0 1 0 0 4 0 0 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 3 0 0 1 0 5 0 0 0 0 2 2 1 2 1 0 0 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
"gentlemanly" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 3 2 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0
